,0,1
0,-7.689183339013374,-7.2938834439580935
1,-8.036412308630931,-8.065935925678998
2,-8.821831501589996,-8.036523745365798
3,-9.705533352742142,-9.2504431989576
4,-7.301783285209943,-9.290763951960953
5,-7.2252389988242225,-8.503672552653121
6,-6.166111316982093,-6.527436104472212
7,-6.166111316982093,-6.527436104472212
8,-6.166111316982093,-6.527436104472212
9,-6.166111316982093,-6.527436104472212
10,-6.067977041435531,-6.5245217762669565
11,-6.067977041435531,-6.5245217762669565
12,-6.067977041435531,-6.5245217762669565
13,-6.1074001785669125,-6.935098374245064
14,-6.805072997345691,-6.447253917861513
15,-6.606799097956702,-6.3614180162138565
16,-6.4690827121184915,-6.259224665201051
17,-6.4690827121184915,-6.259224665201051
18,-6.231642251107423,-7.422557637044852
19,-6.475433802789754,-8.05539552504847
20,-6.475433802789754,-8.05539552504847
21,-6.475433802789754,-8.05539552504847
22,-6.475433802789754,-8.05539552504847
23,-6.062589469294659,-8.467322604518014
24,-6.1927373153205965,-8.705701642822257
25,-6.216099055506271,-9.053592090019475
26,-6.122010647130551,-7.607953903799458
27,-6.259743906600998,-9.122898731364282
28,-9.450604623576787,-7.083013065035585
29,-9.823810809500172,-6.852899358019151
30,-8.167100853397278,-8.377421318138625
31,-8.183894843035706,-7.5454594004189826
32,-8.183894843035706,-7.5454594004189826
33,-8.183894843035706,-7.5454594004189826
34,-8.554377215659777,-7.823403568531378
35,-8.805461030502201,-7.4380183352226465
36,-9.796463831785747,-6.717824039138753
37,-9.258915335681145,-8.200378061862255
38,-9.840762332613432,-6.9538602161180885
39,-9.840762332613432,-6.9538602161180885
40,-9.86303960641471,-6.736608126901782
41,-9.890448573138814,-7.174156919082668
42,-8.085152406436995,-8.8034391321673
43,-8.161244277401318,-8.7278483419172
44,-6.934711994052363,-7.760588548727089
45,-7.496250497117126,-7.723148488839829
46,-7.221680354889327,-8.421594965890083
47,-7.167374984302478,-8.500855059408792
48,-7.9846425222756094,-8.21634043707416
49,-8.355780882131688,-8.818985114491767
50,-9.516204480129575,-8.235726145672764
51,-9.397608360821891,-8.252039336660077
52,-9.397608360821891,-8.252039336660077
53,-9.309577426810918,-9.882116289122338
54,-7.774140385564814,-9.50624829235517
55,-8.244329446736053,-8.75053318283941
56,-8.458853849589994,-8.932141339115214
57,-7.773697071136352,-9.564202419468725
58,-7.773697071136352,-9.564202419468725
59,-7.863056070889204,-9.251542728634147
60,-9.514997716807054,-8.20877506909274
61,-9.517573558972503,-8.395034048199683
62,-7.35256477139132,-9.200423132446893
63,-7.060300273496609,-8.220524649684915
64,-6.304217374120278,-8.733015152014087
65,-6.45506824420698,-7.3877228643347745
66,-6.712012831748672,-6.490696237969139
67,-6.712012831748672,-6.490696237969139
68,-6.665452290846556,-7.114580518199126
69,-6.212495877384068,-7.594296532660418
70,-6.19603645118732,-7.531639517925937
71,-6.19603645118732,-7.531639517925937
72,-6.457452550798629,-6.233060384851933
73,-6.181658152666111,-6.447812640869844
74,-7.198495753898677,-6.023138088941766
75,-6.822137238122817,-6.41367666908039
76,-6.822137238122817,-6.41367666908039
77,-6.18066024267085,-7.133266818496091
78,-6.155643829686253,-6.966026651899472
79,-6.155643829686253,-6.966026651899472
80,-6.5398451461954785,-9.190193244375896
81,-6.5398451461954785,-9.190193244375896
82,-6.837426745803348,-8.708855565463148
83,-7.011541644486245,-8.78685374585332
84,-7.259156054552834,-6.620970973094396
85,-7.635810432400617,-6.749511765453004
86,-7.458271310849233,-6.412709898299293
87,-7.120527101964302,-6.1859492505047715
88,-8.284384367295651,-8.681411379080556
89,-7.74381749462829,-6.2581345449048165
90,-7.0050223398029585,-6.690408067598163
91,-6.53490585421993,-6.533162435070744
92,-6.747379206807988,-6.847725445283065
93,-6.521536642764722,-6.625439144233591
94,-6.436627415830006,-6.680455846502464
95,-6.971539312330025,-6.422909417751531
96,-7.229226914631892,-6.492989652372388
97,-7.0912972886315675,-6.774601167978033
98,-6.833011561139294,-7.3016625548065495
99,-6.863741691440376,-7.867088166266369
100,-6.953457662761883,-7.365806822205911
101,-6.6581959357684575,-7.98007919976682
102,-6.9714638900219015,-8.270471163734522
103,-6.88702612099473,-7.725812452816191
104,-7.2569551269191575,-8.04374496239347
105,-7.091200033692744,-7.34166404018934
106,-8.707085586022025,-6.096809578391536
107,-6.925868192332976,-7.752037567741937
108,-9.79620854795257,-6.052453496413964
109,-9.79620854795257,-6.052453496413964
110,-9.79620854795257,-6.052453496413964
111,-9.709467974468499,-6.087784110395627
112,-9.727734119240298,-8.922257403212566
113,-9.796208680067807,-8.528429263231587
114,-9.796208680067807,-8.528429263231587
115,-6.5803575592379815,-9.412866487914231
116,-6.89859552617539,-8.633605563384798
117,-7.255746149314978,-8.722202165405228
118,-7.618796414523575,-6.126725831461581
119,-7.591803282678189,-6.2772814126213445
120,-7.884815194806843,-6.226294254784094
121,-9.376613987827156,-7.255114518933279
122,-9.376613987827156,-7.255114518933279
123,-9.376613987827156,-7.255114518933279
